product_id,product_slug,product_name,proposed_cultural_topic,likely_source,confidence,classification,safe_to_publish,reason,approved_for_publish,source_title,source_organization,source_url,access_date,research_notes
e5addf27-2384-4b74-b466-2bf4cb889d60,mayan-jewelry-iv,Mayan Jewelry IV,"maya, aztec",,Medium,B,no,"Named cultural signal exists, but no authoritative source has been attached in this audit.",false,,,,2026-07-14,Dry-run classification only. No historical claim is published from this report.
aa9df639-9fca-4183-bb09-a8c90b15af11,mayan-jewelry-iii,Mayan Jewelry III,"maya, aztec",,Medium,B,no,"Named cultural signal exists, but no authoritative source has been attached in this audit.",false,,,,2026-07-14,Dry-run classification only. No historical claim is published from this report.
bb16c5cf-6ad8-4efa-8757-9ca15d782401,mayan-jewelry-ii,Mayan Jewelry II,"maya, aztec",,Medium,B,no,"Named cultural signal exists, but no authoritative source has been attached in this audit.",false,,,,2026-07-14,Dry-run classification only. No historical claim is published from this report.
25095151-f10c-4555-84f6-81d14ff4e0c7,mayan-jewelry-i,Mayan Jewelry I,"maya, aztec",,Medium,B,no,"Named cultural signal exists, but no authoritative source has been attached in this audit.",false,,,,2026-07-14,Dry-run classification only. No historical claim is published from this report.
ee30aad7-c4ba-4d7b-8d07-0e84baba433d,maya-civilization-mystery-box,Maya Civilization Mystery Box,maya,,Medium,B,no,"Named cultural signal exists, but no authoritative source has been attached in this audit.",false,,,,2026-07-14,Dry-run classification only. No historical claim is published from this report.
c3a096c9-2de9-4dbd-9687-78759861880c,leopard-plush-pendant,Leopard Plush Pendant,maya,,Medium,B,no,"Named cultural signal exists, but no authoritative source has been attached in this audit.",false,,,,2026-07-14,Dry-run classification only. No historical claim is published from this report.
089bc7c4-bf3f-42af-a9c0-fabce2b1537a,leopard-and-sun-god-pendant,Leopard and Sun God Pendant,"maya, k'inich",,Medium,B,no,"Named cultural signal exists, but no authoritative source has been attached in this audit.",false,,,,2026-07-14,Dry-run classification only. No historical claim is published from this report.
5a099f84-ff9d-4c51-afb0-2ce6c2a9021c,spider-hollow-out-magnet,Spider Hollow-Out Magnet,maya,,Medium,B,no,"Named cultural signal exists, but no authoritative source has been attached in this audit.",false,,,,2026-07-14,Dry-run classification only. No historical claim is published from this report.
b72657ab-c2c0-40b1-9f8e-a414eed8e493,incense-burner-stand-magnet,Incense Burner Stand Magnet,maya,,Medium,B,no,"Named cultural signal exists, but no authoritative source has been attached in this audit.",false,,,,2026-07-14,Dry-run classification only. No historical claim is published from this report.
314b4f49-1c64-4e80-a8dd-bb4cd2331d79,deer-pattern-gold-earrings-magnet,鹿纹金耳饰冰箱贴,maya,,Medium,B,no,"Named cultural signal exists, but no authoritative source has been attached in this audit.",false,,,,2026-07-14,Dry-run classification only. No historical claim is published from this report.
7b2dd0b0-2723-4075-a918-de8475fd1636,wukong-fridge-magnet,Wukong Fridge Magnet,wukong,,Medium,B,no,"Named cultural signal exists, but no authoritative source has been attached in this audit.",false,,,,2026-07-14,Dry-run classification only. No historical claim is published from this report.
4cd45f27-3590-445c-baef-6303b3aa7ff0,andean-condor-magnetic-notebook,Andean Condor Magnetic Notebook,maya,,Medium,B,no,"Named cultural signal exists, but no authoritative source has been attached in this audit.",false,,,,2026-07-14,Dry-run classification only. No historical claim is published from this report.
b282c2d2-d2c2-491d-b24b-1a6dbfe3f787,weekly-journal-notebook,Weekly Journal Notebook,maya,,Medium,B,no,"Named cultural signal exists, but no authoritative source has been attached in this audit.",false,,,,2026-07-14,Dry-run classification only. No historical claim is published from this report.
c17f3f98-b56d-4a64-a84e-fc942a2811cf,bamboo-signature-pen,Bamboo Signature Pen,,,Low,C,no,Commercial or generic product type; do not infer cultural source from appearance.,false,,,,2026-07-14,Dry-run classification only. No historical claim is published from this report.
